Judul	Penulis	PDF_Link	Abstrak
 Islam di Panggung Politik Indonesia: Latar Belakang, Dinamika, dan Pergeserannya   	Abdul Gaffar Karim	https://jurnal.ugm.ac.id/jsp/article/view/11173/8413	This study is about the background, dynamics, and chonges of Islam in Indonesian politics. It tries to explain comprehensively the position ond problems of Islamic politics in the political setting of modern Indonesia. It will be argued here that there are at least three specific characteristic of Islam in Indonesia. First character is the existence of a myth about the crack between Islam and the State – which has beenfound since the age of Mataram. The second character is a double-standard strategy used by the state. Such strategy make the Islam is obtained differently as a social phenomenon and as a political power. As a social phenomenon Islam is one of the most important base of legitimation for the state. While as a political power, it becomes a target of repressive political restriction by the state. The third character is that the Muslim scholars and activists still have different perceptions on the way Islam contribute and act in the context of the nation politics. Those three characterislics have been the basis of problems and challenges toward Indonesian Islam in the political context.
 Dinamika Kebijakan Pangan Orde Baru: Otonomi Negara vs Pasar Global   	Fatih Gama Abisono	https://jurnal.ugm.ac.id/jsp/article/view/11098/8339	Food policy is not independently designed, as it is structurally hound. State's autonomy is even more questionable as globalized-politicaleconomic structure gaining stronger grip in Indonesia, especially after monetary crisis at the end of New Order period.
 Dinamika Pelaksanaan Desentralisasi Birokrasi Pelayanan Kesehatan   	Ambar Widaningrum	https://jurnal.ugm.ac.id/jsp/article/view/11012/8253	Decentralization represents a good opportunity to improve health services. Specifically, decentralization and related steps can lead to conditions in which district institutions have many discretionary authorities and choices to offer high quality services, and people have the information, financial means, and bargaining power required to elicit appropriate responses. Howeaer, the overall impacts of decentralization on health service depends on its design and institutional arrangements. These need to be supported by appropriate policy instruments and mechanisms.
 Wajah Prakarsa Partisipatif: Dinamika Gagasan Reforma Agraria dan Gerakan Sosial di Indonesia Pasca 1998   	Tri Chandra Aprianto	https://jurnal.ugm.ac.id/jsp/article/view/10984/8225	This paper reconstructs the ideas and processes of agrarian reform movement in the post reformation era. It has been developed into political agenda and adopted in state level policy. The pattern of movement, therefore, is going to create and to enlarge the creative transfornzation by pulling together the active reform actors (activists) in state level and social movement activist. Although the agrarian reform agenda has been adopted by the state, the quality of policy implementation is still indistinguishable. At this point, the activists started to combine the movement by distributing them into the state level andgrass roots movement. The agenda is aiming at proving the face of agrarian policy design and implementation that accomodates justice and sustainable development principles.
 Kajian Epistemologis Iklan Politik dan Perilaku Memilih dalam Dinamika Pemilu 2009   	Widodo Agus Setianto	https://jurnal.ugm.ac.id/jsp/article/view/10976/8217	This paper elaborates theoretical explanation of political ads phenomena, the image of the party and voting behavior. The use of political ads has been increasing in various political events such as legislative election, presidential elections and local election since the post new order era. Theoretical explanation suggests that political ads as a form of political communication has a role in the formation affect the image and the voter behavior.
 Golput Pasca Orde Baru: Merekonstruksi Ulang Dua Perspektif   	- Nyarwi	https://jurnal.ugm.ac.id/jsp/article/view/10972/8213	The non-voter phenomenon has been generating the controversial perspectives from The New Order to the Post-New Order. This paper discusses two important things: the non-voter based on the political movement perspective and political behavior perspective. First, the non-voter phenomenon has been capitalized by political actors as a political instrument to oppose the political regime. Second, according to political behaviorist science perspective, the non-voter has been analyzing as part of political behavior in national or local election event.
 Krisis Kapitalisme 2008 dan Bangkitnya Gerakan Kiri Studi Dinamika Gerakan Partai Syriza di Yunani   	Arif Novianto, Lukman Kurniawan, Samodra Wibawa	https://jurnal.ugm.ac.id/jsp/article/view/15678/10445	The economic crisis which hit Greece was in 2008 helped to flow into a political crisis. The old political oligarchy that since 1974 up to 2010 alternately dominate the Greece that is PASOK party and the New Democracy party suffered shocks that lead to new political dynamics. Austerity policies and neoliberal reforms under the moderation of the troika (Europaen Central Bank, European Union, and International Monetary Fund) have created a decrease in the level of welfare and the economic crisis are instead growing. That situation creates a distrust of the Greek people, until they are searching for an alternative system other than capitalism. At that time the idea of socialism promoted by Syriza party has been able to to gain influence in the mass base, to deliver Syriza-led government with 36.3 percent of voters in Election 2015. This paper attempts to elaborate on the strategies used by the Syriza party and also weaknesses in the startegy
 Dinamika Kekuasaan dalam Komunitas Jazz Yogyakarta 2002-2010   	Oki Rahadianto Sutopo	https://jurnal.ugm.ac.id/jsp/article/view/10950/8191	Previous studies about jazz in Indonesia tend to generalize and hold a bias against narration from the mainstream, they do not see the different narration from micro scope. Using Yogyakarta jazz community as an entry point, this study shows that jazz community is not a single entity, rather, it involved various identities including educational as well as social background. This paper also indicates contestation among different jazz community in Yogyakarta wich eventually shape the colour of jazz music in the city.
 'Komin Tipu Komin': Elit Lokal dalam Dinamika Otonomi Khusus dan Pemekaran Daerah di Papua   	I Ngurah Suryawan	https://jurnal.ugm.ac.id/jsp/article/view/11390/8474	Local political contestation in Papua during the past decade were very dynamic, especially after the implementation of special autonomy, followed by the establishment of new government units in various parts of Papua. In the wave of political contestation, the identity and cultural background has become the dominant variable. This article observes the role of local elites in managing the identity issues in the midst of political contestation in the case of new government creation, by taking the example of the establishment of Manokwari as the capital of West Papua. The author indicated that some local elites tend to manipulate the cultural identity for personal gain on behalf of the public interest.
 Partai Islam dalam Dinamika Demokrasi di Indonesia   	Gonda Yumitro	https://jurnal.ugm.ac.id/jsp/article/view/10892/8133	Some surveys showed that though Islamic parties had significant supports in 1999 and 2004 elections and their existences are in the largest Muslim population in the world, the current development indicates the decline supports of people on them. This paper will analyze various factors which cause such phenomena and predict the Islamic parties position on 2014 election. The result found that Islamic parties will face tough position on next election because of democracy, Indonesian Islamic characteristics and history, the competence of Islamic parties, and other external factors. The democracy causes a lot of problems, like the conflict among Islamic groups in Indonesia, which had dark history as the consequence of the politization of Islam by the elites. Moreover, the involvement of Islamic parties in Indonesian politics has not able to solve the real problems within the society, such as poverty, unemployment, corruption, etc. Unfortunately, the public opinion and education characters in Indonesia also don’t support the Islamic political parties position.
